,region,ResponseId,type,r_ness,r_spelling,r_heard
40,1,R_3OiSoj61C7yaAGj,Word,none,1.588235294117647,0.5294117647058824
41,1,R_3OiSoj61C7yaAGj,Word,partial,1.5454545454545454,0.5454545454545454
42,1,R_3hm88sJfrqS9fEP,Phrase,full,1.8571428571428572,0.14285714285714285
43,1,R_3hm88sJfrqS9fEP,Phrase,none,1.5625,0.4375
44,1,R_3hm88sJfrqS9fEP,Phrase,partial,1.5454545454545454,0.36363636363636365
45,1,R_3hm88sJfrqS9fEP,Word,full,1.8333333333333333,1.0
46,1,R_3hm88sJfrqS9fEP,Word,none,1.588235294117647,0.5882352941176471
47,1,R_3hm88sJfrqS9fEP,Word,partial,1.5454545454545454,0.8181818181818182
48,1,R_3qWFcfEBmllbX1s,Phrase,full,1.8571428571428572,0.14285714285714285
49,1,R_3qWFcfEBmllbX1s,Phrase,none,1.5625,0.5
50,1,R_3qWFcfEBmllbX1s,Phrase,partial,1.5454545454545454,0.45454545454545453
51,1,R_3qWFcfEBmllbX1s,Word,full,1.8333333333333333,0.8333333333333334
52,1,R_3qWFcfEBmllbX1s,Word,none,1.588235294117647,0.4117647058823529
53,1,R_3qWFcfEBmllbX1s,Word,partial,1.5454545454545454,0.7272727272727273
54,1,R_9RXOhd2WVrag4yl,Phrase,full,1.8571428571428572,0.2857142857142857
55,1,R_9RXOhd2WVrag4yl,Phrase,none,1.5625,0.1875
56,1,R_9RXOhd2WVrag4yl,Phrase,partial,1.5454545454545454,0.45454545454545453
57,1,R_9RXOhd2WVrag4yl,Word,full,1.8333333333333333,1.0
58,1,R_9RXOhd2WVrag4yl,Word,none,1.588235294117647,0.5294117647058824
59,1,R_9RXOhd2WVrag4yl,Word,partial,1.5454545454545454,0.7272727272727273
60,1,R_BzweUpBvm9LGsa5,Phrase,full,1.8571428571428572,0.2857142857142857
61,1,R_BzweUpBvm9LGsa5,Phrase,none,1.5625,0.375
62,1,R_BzweUpBvm9LGsa5,Phrase,partial,1.5454545454545454,0.36363636363636365
63,1,R_BzweUpBvm9LGsa5,Word,full,1.8333333333333333,0.8333333333333334
64,1,R_BzweUpBvm9LGsa5,Word,none,1.588235294117647,0.47058823529411764
65,1,R_BzweUpBvm9LGsa5,Word,partial,1.5454545454545454,0.2727272727272727
66,1,R_UMHZVHZZ65zWqhr,Phrase,full,1.8571428571428572,0.2857142857142857
67,1,R_UMHZVHZZ65zWqhr,Phrase,none,1.5625,0.3125
68,1,R_UMHZVHZZ65zWqhr,Phrase,partial,1.5454545454545454,0.36363636363636365
69,1,R_UMHZVHZZ65zWqhr,Word,full,1.8333333333333333,1.0
70,1,R_UMHZVHZZ65zWqhr,Word,none,1.588235294117647,0.29411764705882354
71,1,R_UMHZVHZZ65zWqhr,Word,partial,1.5454545454545454,0.36363636363636365
72,1,R_Y5q4T5y4XhwvASl,Phrase,full,1.8571428571428572,0.2857142857142857
73,1,R_Y5q4T5y4XhwvASl,Phrase,none,1.5625,0.5625
74,1,R_Y5q4T5y4XhwvASl,Phrase,partial,1.5454545454545454,0.36363636363636365
75,1,R_Y5q4T5y4XhwvASl,Word,full,1.8333333333333333,1.0
76,1,R_Y5q4T5y4XhwvASl,Word,none,1.588235294117647,0.35294117647058826
77,1,R_Y5q4T5y4XhwvASl,Word,partial,1.5454545454545454,0.6363636363636364
78,1,R_ZICRsvmOYGkZrod,Phrase,full,1.8571428571428572,0.2857142857142857
79,1,R_ZICRsvmOYGkZrod,Phrase,none,1.5625,0.375
80,1,R_ZICRsvmOYGkZrod,Phrase,partial,1.5454545454545454,0.45454545454545453
81,1,R_ZICRsvmOYGkZrod,Word,full,1.8333333333333333,0.6666666666666666
82,1,R_ZICRsvmOYGkZrod,Word,none,1.588235294117647,0.4117647058823529
83,1,R_ZICRsvmOYGkZrod,Word,partial,1.5454545454545454,0.45454545454545453
84,1,R_e8LbKg0E5IENXA5,Phrase,full,1.8571428571428572,0.2857142857142857
85,1,R_e8LbKg0E5IENXA5,Phrase,none,1.5625,0.6875
86,1,R_e8LbKg0E5IENXA5,Phrase,partial,1.5454545454545454,0.45454545454545453
87,1,R_e8LbKg0E5IENXA5,Word,full,1.8333333333333333,1.0
88,1,R_e8LbKg0E5IENXA5,Word,none,1.588235294117647,0.47058823529411764
89,1,R_e8LbKg0E5IENXA5,Word,partial,1.5454545454545454,0.6363636363636364
90,1,R_u9gcfMQoKttwyd3,Phrase,full,1.8571428571428572,0.42857142857142855
91,1,R_u9gcfMQoKttwyd3,Phrase,none,1.5625,0.25
92,1,R_u9gcfMQoKttwyd3,Phrase,partial,1.5454545454545454,0.36363636363636365
93,1,R_u9gcfMQoKttwyd3,Word,full,1.8333333333333333,1.0
94,1,R_u9gcfMQoKttwyd3,Word,none,1.588235294117647,0.29411764705882354
95,1,R_u9gcfMQoKttwyd3,Word,partial,1.5454545454545454,0.36363636363636365
96,1,R_vwR7cOkU7kt5FZf,Phrase,full,1.8571428571428572,0.2857142857142857
97,1,R_vwR7cOkU7kt5FZf,Phrase,none,1.5625,0.3125
98,1,R_vwR7cOkU7kt5FZf,Phrase,partial,1.5454545454545454,0.5454545454545454
99,1,R_vwR7cOkU7kt5FZf,Word,full,1.8333333333333333,1.0
100,1,R_vwR7cOkU7kt5FZf,Word,none,1.588235294117647,0.17647058823529413
101,1,R_vwR7cOkU7kt5FZf,Word,partial,1.5454545454545454,0.45454545454545453
102,2,R_2CBaDn3IwpkSZpQ,Phrase,full,1.8571428571428572,0.5714285714285714
103,2,R_2CBaDn3IwpkSZpQ,Phrase,none,1.5625,0.3125
104,2,R_2CBaDn3IwpkSZpQ,Phrase,partial,1.5454545454545454,0.45454545454545453
105,2,R_2CBaDn3IwpkSZpQ,Word,full,1.8333333333333333,0.8333333333333334
106,2,R_2CBaDn3IwpkSZpQ,Word,none,1.588235294117647,0.35294117647058826
107,2,R_2CBaDn3IwpkSZpQ,Word,partial,1.5454545454545454,0.5454545454545454
108,2,R_OlCjxcpFMlKhwYx,Phrase,full,1.8571428571428572,0.42857142857142855
109,2,R_OlCjxcpFMlKhwYx,Phrase,none,1.5625,0.375
110,2,R_OlCjxcpFMlKhwYx,Phrase,partial,1.5454545454545454,0.6363636363636364
111,2,R_OlCjxcpFMlKhwYx,Word,full,1.8333333333333333,1.0
112,2,R_OlCjxcpFMlKhwYx,Word,none,1.588235294117647,0.47058823529411764
113,2,R_OlCjxcpFMlKhwYx,Word,partial,1.5454545454545454,0.45454545454545453
114,3,R_27Ek0PsN5qupoIv,Phrase,full,1.8571428571428572,0.2857142857142857
115,3,R_27Ek0PsN5qupoIv,Phrase,none,1.5625,0.375
116,3,R_27Ek0PsN5qupoIv,Phrase,partial,1.5454545454545454,0.5454545454545454
117,3,R_27Ek0PsN5qupoIv,Word,full,1.8333333333333333,1.0
118,3,R_27Ek0PsN5qupoIv,Word,none,1.588235294117647,0.47058823529411764
119,3,R_27Ek0PsN5qupoIv,Word,partial,1.5454545454545454,0.36363636363636365
120,4,R_1req54xhuPsokm7,Phrase,full,1.8571428571428572,0.7142857142857143
121,4,R_1req54xhuPsokm7,Phrase,none,1.5625,0.625
122,4,R_1req54xhuPsokm7,Phrase,partial,1.5454545454545454,0.5454545454545454
123,4,R_1req54xhuPsokm7,Word,full,1.8333333333333333,0.5
124,4,R_1req54xhuPsokm7,Word,none,1.588235294117647,0.5882352941176471
125,4,R_1req54xhuPsokm7,Word,partial,1.5454545454545454,0.5454545454545454
126,4,R_2ATOn8cSNL7uqH5,Phrase,full,1.8571428571428572,0.2857142857142857
127,4,R_2ATOn8cSNL7uqH5,Phrase,none,1.5625,0.25
128,4,R_2ATOn8cSNL7uqH5,Phrase,partial,1.5454545454545454,0.5454545454545454
129,4,R_2ATOn8cSNL7uqH5,Word,full,1.8333333333333333,0.8333333333333334
130,4,R_2ATOn8cSNL7uqH5,Word,none,1.588235294117647,0.5294117647058824
131,4,R_2ATOn8cSNL7uqH5,Word,partial,1.5454545454545454,0.7272727272727273
132,5,R_3paPHlEsCpIRFUr,Phrase,full,1.8571428571428572,0.42857142857142855
133,5,R_3paPHlEsCpIRFUr,Phrase,none,1.5625,0.4375
134,5,R_3paPHlEsCpIRFUr,Phrase,partial,1.5454545454545454,0.5454545454545454
135,5,R_3paPHlEsCpIRFUr,Word,full,1.8333333333333333,0.8333333333333334
136,5,R_3paPHlEsCpIRFUr,Word,none,1.588235294117647,0.17647058823529413
137,5,R_3paPHlEsCpIRFUr,Word,partial,1.5454545454545454,0.2727272727272727
138,5,R_VOsxAqnbSXGaihb,Phrase,full,1.8571428571428572,0.2857142857142857
139,5,R_VOsxAqnbSXGaihb,Phrase,none,1.5625,0.4375
140,5,R_VOsxAqnbSXGaihb,Phrase,partial,1.5454545454545454,0.5454545454545454
141,5,R_VOsxAqnbSXGaihb,Word,full,1.8333333333333333,0.8333333333333334
142,5,R_VOsxAqnbSXGaihb,Word,none,1.588235294117647,0.11764705882352941
143,5,R_VOsxAqnbSXGaihb,Word,partial,1.5454545454545454,0.36363636363636365
144,6,R_1EiyOpnl3TBOPmZ,Phrase,full,1.8571428571428572,0.2857142857142857
145,6,R_1EiyOpnl3TBOPmZ,Phrase,none,1.5625,0.375
146,6,R_1EiyOpnl3TBOPmZ,Phrase,partial,1.5454545454545454,0.45454545454545453
147,6,R_1EiyOpnl3TBOPmZ,Word,full,1.8333333333333333,1.0
148,6,R_1EiyOpnl3TBOPmZ,Word,none,1.588235294117647,0.4117647058823529
149,6,R_1EiyOpnl3TBOPmZ,Word,partial,1.5454545454545454,0.7272727272727273
150,6,R_1GJjSQ29HprBUbp,Phrase,full,1.8571428571428572,0.2857142857142857
151,6,R_1GJjSQ29HprBUbp,Phrase,none,1.5625,0.3125
152,6,R_1GJjSQ29HprBUbp,Phrase,partial,1.5454545454545454,0.6363636363636364
153,6,R_1GJjSQ29HprBUbp,Word,full,1.8333333333333333,1.0
154,6,R_1GJjSQ29HprBUbp,Word,none,1.588235294117647,0.6470588235294118
155,6,R_1GJjSQ29HprBUbp,Word,partial,1.5454545454545454,0.2727272727272727
156,6,R_2OUvMvajiuMznAM,Phrase,full,1.8571428571428572,0.42857142857142855
157,6,R_2OUvMvajiuMznAM,Phrase,none,1.5625,0.5
158,6,R_2OUvMvajiuMznAM,Phrase,partial,1.5454545454545454,0.5454545454545454
159,6,R_2OUvMvajiuMznAM,Word,full,1.8333333333333333,1.0
160,6,R_2OUvMvajiuMznAM,Word,none,1.588235294117647,0.35294117647058826
161,6,R_2OUvMvajiuMznAM,Word,partial,1.5454545454545454,0.6363636363636364
162,6,R_3EBbTWbxfkqhedu,Phrase,full,1.8571428571428572,0.14285714285714285
163,6,R_3EBbTWbxfkqhedu,Phrase,none,1.5625,0.375
164,6,R_3EBbTWbxfkqhedu,Phrase,partial,1.5454545454545454,0.5454545454545454
165,6,R_3EBbTWbxfkqhedu,Word,full,1.8333333333333333,1.0
166,6,R_3EBbTWbxfkqhedu,Word,none,1.588235294117647,0.11764705882352941
167,6,R_3EBbTWbxfkqhedu,Word,partial,1.5454545454545454,0.5454545454545454
168,6,R_3ISLsGzhvDLLpkm,Phrase,full,1.8571428571428572,0.2857142857142857
169,6,R_3ISLsGzhvDLLpkm,Phrase,none,1.5625,0.125
170,6,R_3ISLsGzhvDLLpkm,Phrase,partial,1.5454545454545454,0.45454545454545453
171,6,R_3ISLsGzhvDLLpkm,Word,full,1.8333333333333333,1.0
172,6,R_3ISLsGzhvDLLpkm,Word,none,1.588235294117647,0.29411764705882354
173,6,R_3ISLsGzhvDLLpkm,Word,partial,1.5454545454545454,0.5454545454545454
174,6,R_aWbrfpQx0t4UUlb,Phrase,full,1.8571428571428572,0.42857142857142855
175,6,R_aWbrfpQx0t4UUlb,Phrase,none,1.5625,0.4375
176,6,R_aWbrfpQx0t4UUlb,Phrase,partial,1.5454545454545454,0.45454545454545453
177,6,R_aWbrfpQx0t4UUlb,Word,full,1.8333333333333333,1.0
178,6,R_aWbrfpQx0t4UUlb,Word,none,1.588235294117647,0.4117647058823529
179,6,R_aWbrfpQx0t4UUlb,Word,partial,1.5454545454545454,0.45454545454545453
180,6,R_sLrhCiTlKurcEOl,Phrase,full,1.8571428571428572,0.42857142857142855
181,6,R_sLrhCiTlKurcEOl,Phrase,none,1.5625,0.25
182,6,R_sLrhCiTlKurcEOl,Phrase,partial,1.5454545454545454,0.6363636363636364
183,6,R_sLrhCiTlKurcEOl,Word,full,1.8333333333333333,1.0
184,6,R_sLrhCiTlKurcEOl,Word,none,1.588235294117647,0.29411764705882354
185,6,R_sLrhCiTlKurcEOl,Word,partial,1.5454545454545454,0.5454545454545454
186,7,R_1It9n8pf9CG3NVN,Phrase,full,1.8571428571428572,0.2857142857142857
187,7,R_1It9n8pf9CG3NVN,Phrase,none,1.5625,0.3125
188,7,R_1It9n8pf9CG3NVN,Phrase,partial,1.5454545454545454,0.36363636363636365
189,7,R_1It9n8pf9CG3NVN,Word,full,1.8333333333333333,0.8333333333333334
190,7,R_1It9n8pf9CG3NVN,Word,none,1.588235294117647,0.17647058823529413
191,7,R_1It9n8pf9CG3NVN,Word,partial,1.5454545454545454,0.2727272727272727
192,7,R_1jTgG3U8AebIJia,Phrase,full,1.8571428571428572,0.2857142857142857
193,7,R_1jTgG3U8AebIJia,Phrase,none,1.5625,0.4375
194,7,R_1jTgG3U8AebIJia,Phrase,partial,1.5454545454545454,0.36363636363636365
195,7,R_1jTgG3U8AebIJia,Word,full,1.8333333333333333,1.0
196,7,R_1jTgG3U8AebIJia,Word,none,1.588235294117647,0.23529411764705882
197,7,R_1jTgG3U8AebIJia,Word,partial,1.5454545454545454,0.5454545454545454
198,7,R_27rjptOeNFyhJsM,Phrase,full,1.8571428571428572,0.2857142857142857
199,7,R_27rjptOeNFyhJsM,Phrase,none,1.5625,0.4375
200,7,R_27rjptOeNFyhJsM,Phrase,partial,1.5454545454545454,0.36363636363636365
201,7,R_27rjptOeNFyhJsM,Word,full,1.8333333333333333,1.0
202,7,R_27rjptOeNFyhJsM,Word,none,1.588235294117647,0.35294117647058826
203,7,R_27rjptOeNFyhJsM,Word,partial,1.5454545454545454,0.6363636363636364
204,7,R_33wFWitm7AaVZxF,Phrase,full,1.8571428571428572,0.5714285714285714
205,7,R_33wFWitm7AaVZxF,Phrase,none,1.5625,0.3125
206,7,R_33wFWitm7AaVZxF,Phrase,partial,1.5454545454545454,0.36363636363636365
207,7,R_33wFWitm7AaVZxF,Word,full,1.8333333333333333,0.8333333333333334
208,7,R_33wFWitm7AaVZxF,Word,none,1.588235294117647,0.23529411764705882
209,7,R_33wFWitm7AaVZxF,Word,partial,1.5454545454545454,0.5454545454545454
210,7,R_3LdOJVNpNOG6H7u,Phrase,full,1.8571428571428572,0.2857142857142857
211,7,R_3LdOJVNpNOG6H7u,Phrase,none,1.5625,0.5
212,7,R_3LdOJVNpNOG6H7u,Phrase,partial,1.5454545454545454,0.6363636363636364
213,7,R_3LdOJVNpNOG6H7u,Word,full,1.8333333333333333,1.0
214,7,R_3LdOJVNpNOG6H7u,Word,none,1.588235294117647,0.4117647058823529
215,7,R_3LdOJVNpNOG6H7u,Word,partial,1.5454545454545454,0.7272727272727273
216,7,R_5vtXGL1y9WYRAvT,Phrase,full,1.8571428571428572,0.14285714285714285
217,7,R_5vtXGL1y9WYRAvT,Phrase,none,1.5625,0.4375
218,7,R_5vtXGL1y9WYRAvT,Phrase,partial,1.5454545454545454,0.45454545454545453
219,7,R_5vtXGL1y9WYRAvT,Word,full,1.8333333333333333,1.0
220,7,R_5vtXGL1y9WYRAvT,Word,none,1.588235294117647,0.23529411764705882
221,7,R_5vtXGL1y9WYRAvT,Word,partial,1.5454545454545454,0.45454545454545453
222,7,R_AMctZJ0mkQBs5P3,Phrase,full,1.8571428571428572,0.2857142857142857
223,7,R_AMctZJ0mkQBs5P3,Phrase,none,1.5625,0.3125
224,7,R_AMctZJ0mkQBs5P3,Phrase,partial,1.5454545454545454,0.45454545454545453
225,7,R_AMctZJ0mkQBs5P3,Word,full,1.8333333333333333,1.0
226,7,R_AMctZJ0mkQBs5P3,Word,none,1.588235294117647,0.29411764705882354
227,7,R_AMctZJ0mkQBs5P3,Word,partial,1.5454545454545454,0.18181818181818182
228,7,R_BYu15GzcGad2Y1P,Phrase,full,1.8571428571428572,0.2857142857142857
229,7,R_BYu15GzcGad2Y1P,Phrase,none,1.5625,0.375
230,7,R_BYu15GzcGad2Y1P,Phrase,partial,1.5454545454545454,0.5454545454545454
231,7,R_BYu15GzcGad2Y1P,Word,full,1.8333333333333333,1.0
232,7,R_BYu15GzcGad2Y1P,Word,none,1.588235294117647,0.23529411764705882
233,7,R_BYu15GzcGad2Y1P,Word,partial,1.5454545454545454,0.45454545454545453
234,7,R_PYaibObwDRv7rO1,Phrase,full,1.8571428571428572,0.42857142857142855
235,7,R_PYaibObwDRv7rO1,Phrase,none,1.5625,0.625
236,7,R_PYaibObwDRv7rO1,Phrase,partial,1.5454545454545454,0.36363636363636365
237,7,R_PYaibObwDRv7rO1,Word,full,1.8333333333333333,1.0
238,7,R_PYaibObwDRv7rO1,Word,none,1.588235294117647,0.35294117647058826
239,7,R_PYaibObwDRv7rO1,Word,partial,1.5454545454545454,0.7272727272727273
240,7,R_SQ5ECxr9tqjIMlX,Phrase,full,1.8571428571428572,0.14285714285714285
241,7,R_SQ5ECxr9tqjIMlX,Phrase,none,1.5625,0.375
242,7,R_SQ5ECxr9tqjIMlX,Phrase,partial,1.5454545454545454,0.5454545454545454
243,7,R_SQ5ECxr9tqjIMlX,Word,full,1.8333333333333333,1.0
244,7,R_SQ5ECxr9tqjIMlX,Word,none,1.588235294117647,0.29411764705882354
245,7,R_SQ5ECxr9tqjIMlX,Word,partial,1.5454545454545454,0.6363636363636364
246,7,R_bI5fvLmSDwTeqxX,Phrase,full,1.8571428571428572,0.2857142857142857
247,7,R_bI5fvLmSDwTeqxX,Phrase,none,1.5625,0.5625
248,7,R_bI5fvLmSDwTeqxX,Phrase,partial,1.5454545454545454,0.5454545454545454
249,7,R_bI5fvLmSDwTeqxX,Word,full,1.8333333333333333,0.8333333333333334
250,7,R_bI5fvLmSDwTeqxX,Word,none,1.588235294117647,0.47058823529411764
251,7,R_bI5fvLmSDwTeqxX,Word,partial,1.5454545454545454,0.45454545454545453
252,7,R_bdXJtWWiyESzcXv,Phrase,full,1.8571428571428572,0.2857142857142857
253,7,R_bdXJtWWiyESzcXv,Phrase,none,1.5625,0.3125
254,7,R_bdXJtWWiyESzcXv,Phrase,partial,1.5454545454545454,0.5454545454545454
255,7,R_bdXJtWWiyESzcXv,Word,full,1.8333333333333333,0.6666666666666666
256,7,R_bdXJtWWiyESzcXv,Word,none,1.588235294117647,0.35294117647058826
257,7,R_bdXJtWWiyESzcXv,Word,partial,1.5454545454545454,0.36363636363636365
258,8,R_1E4LZRzmh4Vld5R,Phrase,full,1.8571428571428572,0.14285714285714285
259,8,R_1E4LZRzmh4Vld5R,Phrase,none,1.5625,0.5625
260,8,R_1E4LZRzmh4Vld5R,Phrase,partial,1.5454545454545454,0.6363636363636364
261,8,R_1E4LZRzmh4Vld5R,Word,full,1.8333333333333333,0.8333333333333334
262,8,R_1E4LZRzmh4Vld5R,Word,none,1.588235294117647,0.47058823529411764
263,8,R_1E4LZRzmh4Vld5R,Word,partial,1.5454545454545454,0.6363636363636364
264,8,R_1Ky795fo3j7RxRR,Phrase,full,1.8571428571428572,0.42857142857142855
265,8,R_1Ky795fo3j7RxRR,Phrase,none,1.5625,0.6875
266,8,R_1Ky795fo3j7RxRR,Phrase,partial,1.5454545454545454,0.36363636363636365
267,8,R_1Ky795fo3j7RxRR,Word,full,1.8333333333333333,0.6666666666666666
268,8,R_1Ky795fo3j7RxRR,Word,none,1.588235294117647,0.35294117647058826
269,8,R_1Ky795fo3j7RxRR,Word,partial,1.5454545454545454,0.5454545454545454
270,8,R_1pR8WMujOOYeNTK,Phrase,full,1.8571428571428572,0.42857142857142855
271,8,R_1pR8WMujOOYeNTK,Phrase,none,1.5625,0.3125
272,8,R_1pR8WMujOOYeNTK,Phrase,partial,1.5454545454545454,0.6363636363636364
273,8,R_1pR8WMujOOYeNTK,Word,full,1.8333333333333333,1.0
274,8,R_1pR8WMujOOYeNTK,Word,none,1.588235294117647,0.5882352941176471
275,8,R_1pR8WMujOOYeNTK,Word,partial,1.5454545454545454,0.6363636363636364
276,8,R_3HtfzmaKwYmFhkb,Phrase,full,1.8571428571428572,0.42857142857142855
277,8,R_3HtfzmaKwYmFhkb,Phrase,none,1.5625,0.5
278,8,R_3HtfzmaKwYmFhkb,Phrase,partial,1.5454545454545454,0.5454545454545454
279,8,R_3HtfzmaKwYmFhkb,Word,full,1.8333333333333333,1.0
280,8,R_3HtfzmaKwYmFhkb,Word,none,1.588235294117647,0.5294117647058824
281,8,R_3HtfzmaKwYmFhkb,Word,partial,1.5454545454545454,0.6363636363636364
282,8,R_3MyD7y2BAl6o6QY,Phrase,full,1.8571428571428572,0.42857142857142855
283,8,R_3MyD7y2BAl6o6QY,Phrase,none,1.5625,0.375
284,8,R_3MyD7y2BAl6o6QY,Phrase,partial,1.5454545454545454,0.5454545454545454
285,8,R_3MyD7y2BAl6o6QY,Word,full,1.8333333333333333,0.8333333333333334
286,8,R_3MyD7y2BAl6o6QY,Word,none,1.588235294117647,0.23529411764705882
287,8,R_3MyD7y2BAl6o6QY,Word,partial,1.5454545454545454,0.36363636363636365
288,9,R_10NOz4VwyisQPjP,Phrase,full,1.8571428571428572,0.2857142857142857
289,9,R_10NOz4VwyisQPjP,Phrase,none,1.5625,0.5
290,9,R_10NOz4VwyisQPjP,Phrase,partial,1.5454545454545454,0.45454545454545453
291,9,R_10NOz4VwyisQPjP,Word,full,1.8333333333333333,1.0
292,9,R_10NOz4VwyisQPjP,Word,none,1.588235294117647,0.35294117647058826
293,9,R_10NOz4VwyisQPjP,Word,partial,1.5454545454545454,0.5454545454545454
294,9,R_1gFpOYpwnQOFuys,Phrase,full,1.8571428571428572,0.2857142857142857
295,9,R_1gFpOYpwnQOFuys,Phrase,none,1.5625,0.625
296,9,R_1gFpOYpwnQOFuys,Phrase,partial,1.5454545454545454,0.5454545454545454
297,9,R_1gFpOYpwnQOFuys,Word,full,1.8333333333333333,1.0
298,9,R_1gFpOYpwnQOFuys,Word,none,1.588235294117647,0.4117647058823529
299,9,R_1gFpOYpwnQOFuys,Word,partial,1.5454545454545454,0.36363636363636365
300,9,R_25EeWJsYbRt6IyA,Phrase,full,1.8571428571428572,0.2857142857142857
301,9,R_25EeWJsYbRt6IyA,Phrase,none,1.5625,0.375
302,9,R_25EeWJsYbRt6IyA,Phrase,partial,1.5454545454545454,0.45454545454545453
303,9,R_25EeWJsYbRt6IyA,Word,full,1.8333333333333333,0.6666666666666666
304,9,R_25EeWJsYbRt6IyA,Word,none,1.588235294117647,0.47058823529411764
305,9,R_25EeWJsYbRt6IyA,Word,partial,1.5454545454545454,0.45454545454545453
306,9,R_28N7IzkpoElhWAO,Phrase,full,1.8571428571428572,0.2857142857142857
307,9,R_28N7IzkpoElhWAO,Phrase,none,1.5625,0.5
308,9,R_28N7IzkpoElhWAO,Phrase,partial,1.5454545454545454,0.45454545454545453
309,9,R_28N7IzkpoElhWAO,Word,full,1.8333333333333333,0.8333333333333334
310,9,R_28N7IzkpoElhWAO,Word,none,1.588235294117647,0.4117647058823529
311,9,R_28N7IzkpoElhWAO,Word,partial,1.5454545454545454,0.2727272727272727
312,9,R_3Olw4DOQXK7XTH2,Phrase,full,1.8571428571428572,0.2857142857142857
313,9,R_3Olw4DOQXK7XTH2,Phrase,none,1.5625,0.5
314,9,R_3Olw4DOQXK7XTH2,Phrase,partial,1.5454545454545454,0.45454545454545453
315,9,R_3Olw4DOQXK7XTH2,Word,full,1.8333333333333333,1.0
316,9,R_3Olw4DOQXK7XTH2,Word,none,1.588235294117647,0.4117647058823529
317,9,R_3Olw4DOQXK7XTH2,Word,partial,1.5454545454545454,0.5454545454545454
318,9,R_3fyocno9SZdXZW9,Phrase,full,1.8571428571428572,0.42857142857142855
319,9,R_3fyocno9SZdXZW9,Phrase,none,1.5625,0.5
320,9,R_3fyocno9SZdXZW9,Phrase,partial,1.5454545454545454,0.5454545454545454
